0it [00:00, ?it/s]
1it [00:00,  1.17it/s]
3it [00:00,  1.63it/s]
5it [00:01,  2.25it/s]
8it [00:01,  3.07it/s]
11it [00:01,  4.14it/s]
14it [00:01,  5.51it/s]
17it [00:01,  7.14it/s]
19it [00:01,  8.80it/s]
22it [00:01, 10.90it/s]
25it [00:01, 13.47it/s]
28it [00:02, 15.41it/s]
31it [00:02, 17.38it/s]
34it [00:02, 19.38it/s]
37it [00:02, 19.87it/s]
40it [00:02, 21.34it/s]
43it [00:02, 21.00it/s]
47it [00:02, 23.84it/s]
50it [00:02, 24.64it/s]
53it [00:03, 25.41it/s]
56it [00:03, 24.14it/s]
59it [00:03, 21.49it/s]
62it [00:03, 21.10it/s]
65it [00:03, 22.58it/s]
68it [00:03, 23.81it/s]
71it [00:03, 23.59it/s]
74it [00:03, 21.92it/s]
78it [00:04, 23.98it/s]
81it [00:04, 25.49it/s]
84it [00:04, 23.72it/s]
88it [00:04, 24.87it/s]
91it [00:04, 23.73it/s]
94it [00:04, 25.09it/s]
97it [00:04, 25.18it/s]
101it [00:05, 25.95it/s]
104it [00:05, 24.86it/s]
107it [00:05, 16.41it/s]
110it [00:05, 17.77it/s]
114it [00:05, 20.16it/s]
117it [00:05, 20.37it/s]
120it [00:06, 21.54it/s]
123it [00:06, 22.66it/s]
126it [00:06, 24.32it/s]
129it [00:06, 25.67it/s]
132it [00:06, 24.64it/s]
135it [00:06, 24.14it/s]
138it [00:06, 25.50it/s]
142it [00:06, 27.82it/s]
145it [00:06, 26.45it/s]
148it [00:07, 25.56it/s]
151it [00:07, 23.26it/s]
154it [00:07, 24.11it/s]
157it [00:07, 25.02it/s]
160it [00:07, 24.00it/s]
164it [00:07, 24.82it/s]
169it [00:07, 26.98it/s]
172it [00:07, 26.63it/s]
175it [00:08, 26.58it/s]
179it [00:08, 27.79it/s]
185it [00:08, 30.27it/s]
189it [00:08, 28.17it/s]
192it [00:08, 27.93it/s]
196it [00:08, 28.81it/s]
200it [00:08, 30.46it/s]
204it [00:09, 29.94it/s]
208it [00:09, 31.17it/s]
212it [00:09, 28.01it/s]
215it [00:09, 26.17it/s]
219it [00:09, 27.54it/s]
223it [00:09, 28.14it/s]
226it [00:09, 24.81it/s]
230it [00:10, 25.32it/s]
233it [00:10, 25.16it/s]
237it [00:10, 27.40it/s]
240it [00:10, 26.67it/s]
244it [00:10, 26.71it/s]
247it [00:10, 26.93it/s]
250it [00:10, 27.09it/s]
253it [00:10, 26.25it/s]
256it [00:11, 24.81it/s]
260it [00:11, 26.06it/s]
264it [00:11, 26.75it/s]
267it [00:11, 25.25it/s]
271it [00:11, 25.99it/s]
274it [00:11, 25.69it/s]
277it [00:11, 24.54it/s]
281it [00:11, 26.92it/s]
284it [00:12, 25.82it/s]
289it [00:12, 28.85it/s]
293it [00:12, 25.06it/s]
296it [00:12, 26.15it/s]
300it [00:12, 27.65it/s]
303it [00:13, 16.19it/s]
306it [00:13, 17.95it/s]
309it [00:13, 19.93it/s]
313it [00:13, 21.41it/s]
316it [00:13, 21.61it/s]
320it [00:13, 22.97it/s]
324it [00:13, 24.26it/s]
327it [00:13, 24.35it/s]
330it [00:14, 25.77it/s]
333it [00:14, 25.55it/s]
336it [00:14, 26.34it/s]
339it [00:14, 23.91it/s]
342it [00:14, 23.53it/s]
345it [00:14, 23.88it/s]
348it [00:14, 24.98it/s]
351it [00:14, 22.42it/s]
355it [00:15, 24.47it/s]
358it [00:15, 25.70it/s]
364it [00:15, 30.18it/s]
